,fis_dp,fis_eqop,stn
0,2.17436103305233e-06,0.010099840510366826,0.8924294038861125
1,8.41663527159312e-05,0.014581818181818182,0.8924294038861125
2,0.00018377263507478596,0.025066315171131517,0.8924294038861125
3,9.972701726214395e-06,0.0047956937799043045,0.8924294038861125
4,2.054428911112982e-06,0.0011432538222011911,0.8924294038861125
5,2.3239372218073483e-06,0.003997536598215715,0.8924294038861125
6,8.517393797796295e-05,0.01622104000118875,0.8924294038861125
7,3.7235742040044406e-05,0.005754042144183704,0.8924294038861125
8,9.843727952843116e-05,0.019158530014876763,0.8924294038861125
9,3.578725517124806e-05,0.006585217829262151,0.8924294038861125
10,5.7418022449325003e-05,0.011070608782734031,0.8924294038861125
11,4.4808946374843355e-05,0.008407598556489634,0.8924294038861125
12,0.0002801188184072027,0.036414386536508594,1.2131341815117225
13,0.00022529686344995066,0.030057222315236668,1.2131341815117225
14,-7.89578359433658e-06,0.0016531369494682546,1.2131341815117225
15,9.862745098039216e-06,0.001329818181818182,1.2131341815117225
16,1.570588235294117e-05,0.002899272727272727,1.2131341815117225
17,1.876497265572894e-05,0.004994573593073593,1.2131341815117225
18,6.19017629029634e-05,0.010107668331668332,1.2131341815117225
19,5.976296563177481e-05,0.011606093150087917,1.2131341815117225
20,9.31224195812515e-05,0.016546994455811176,1.2131341815117225
21,1.4415560163459316e-05,0.0026671501377410465,1.2131341815117225
22,4.837804687092229e-05,0.009856727272727274,1.2131341815117225
23,2.6952380952380988e-05,0.004655755102040819,1.2131341815117225
24,-5.2432353582825307e-05,-0.004813373282087158,1.4240843072977922
25,-3.5724450965058243e-05,-0.004034101247011697,1.4240843072977922
26,0.00010877720714111025,0.01572606600086843,1.4240843072977922
27,0.0,0.0,1.4240843072977922
28,2.910236241326345e-05,0.006152870309414086,1.4240843072977922
29,8.301806239737272e-05,0.012277653061224494,1.4240843072977922
30,6.615757335706445e-05,0.007458434924197046,1.4240843072977922
31,4.88240536686544e-05,0.004246761770497673,1.4240843072977922
32,4.261057657140609e-05,0.005594904602748581,1.4240843072977922
33,0.00011203491249962555,0.013857203501893749,1.4240843072977922
34,0.0,0.0,1.4240843072977922
35,0.0,0.0,1.4240843072977922
