,dp,eqop,dp_root,eqop_root,stn
0,0.26016191342620487,0.29967790356945845,0.26016191342620487,0.29967790356945845,8.964246913642212
1,0.0008656515457274657,-0.0026261919532080892,0.0008656515457274657,-0.0026261919532080892,8.964246913642212
2,-0.010857142857142862,-0.0166984126984127,-0.010857142857142862,-0.0166984126984127,8.964246913642212
3,0.02601684297790856,-0.025834711203240445,0.02601684297790856,-0.025834711203240445,8.964246913642212
4,0.0,0.0,0.0,0.0,8.964246913642212
5,0.013037037037037036,0.011789473684210528,0.012188063159925187,-0.3862024835314339,8.964246913642212
6,0.06814109336782187,0.038602942535074826,0.06814109336782187,0.038602942535074826,8.964246913642212
7,0.03777956656346748,0.019514865422102262,0.03777956656346748,0.019514865422102262,8.964246913642212
8,-0.019690582976593707,0.0238710741908535,-0.019690582976593707,0.0238710741908535,8.964246913642212
9,0.004545454545454547,0.00496031746031746,0.004545454545454547,0.00496031746031746,8.964246913642212
10,-0.00260952380952381,-0.009259259259259259,-0.00260952380952381,-0.009259259259259259,8.964246913642212
11,0.0,0.0,0.0,0.0,8.964246913642212
12,0.0,0.0,0.0,0.0,8.964246913642212
13,-0.0019343484542725348,-0.004626191953208091,-0.0019343484542725348,-0.004626191953208091,8.964246913642212
14,-0.010857142857142862,-0.0166984126984127,-0.010857142857142862,-0.0166984126984127,8.964246913642212
15,0.025518176311241893,-0.02619737786990711,0.025518176311241893,-0.02619737786990711,8.964246913642212
16,0.26376191342620486,0.30167790356945845,0.26376191342620486,0.30167790356945845,8.964246913642212
17,0.013037037037037036,0.011789473684210528,0.012188063159925187,-0.3862024835314339,8.964246913642212
18,0.06414109336782187,0.025269609201741493,0.06414109336782187,0.025269609201741493,8.964246913642212
19,0.03777956656346748,0.019514865422102262,0.03777956656346748,0.019514865422102262,8.964246913642212
20,-0.019690582976593707,0.0238710741908535,-0.019690582976593707,0.0238710741908535,8.964246913642212
21,0.004545454545454547,0.00496031746031746,0.004545454545454547,0.00496031746031746,8.964246913642212
22,-0.006910857142857143,-0.00756325925925926,-0.006910857142857143,-0.00756325925925926,8.964246913642212
23,0.0,0.0,0.0,0.0,8.964246913642212
24,0.25176191342620485,0.2845350464266013,0.25176191342620485,0.2845350464266013,8.964246913642212
25,0.0008656515457274657,-0.0026261919532080892,0.0008656515457274657,-0.0026261919532080892,8.964246913642212
26,-0.002457142857142861,-0.0015555555555555544,-0.002457142857142861,-0.0015555555555555544,8.964246913642212
27,0.025518176311241893,-0.02619737786990711,0.025518176311241893,-0.02619737786990711,8.964246913642212
28,0.0,0.0,0.0,0.0,8.964246913642212
