,fis_dp,fis_eqop,dp_root,eq_root,feature,stn
0,-0.016826458546302044,-0.007776808164587725,0.0,0.0,,9.72708277415358
1,-0.02907518194380062,-0.0209560346422441,0.0,0.0,,9.72708277415358
2,-0.015695636250106636,-0.010514133554081111,0.0,0.0,,9.72708277415358
3,0.0,0.0,0.0,0.0,,9.72708277415358
4,0.0,0.0,0.0,0.0,,9.72708277415358
5,0.0,0.0,0.0,0.0,,9.72708277415358
6,0.00031502754184020384,-0.0020715503087141898,0.0,0.0,,9.72708277415358
7,0.0014672718190833212,-0.00013792661522939452,0.0,0.0,,9.72708277415358
8,0.001065675306003102,0.0015274729348873927,0.0,0.0,,9.72708277415358
9,0.0,0.0,0.0,0.0,,9.72708277415358
10,0.0,0.0,0.0,0.0,,9.72708277415358
11,0.0,0.0,0.0,0.0,,9.72708277415358
12,-0.01631751269945908,-0.003925452742724049,0.0,0.0,,8.47448114261068
13,-0.026421774924686198,-0.017158771229860398,0.0,0.0,,8.47448114261068
14,-0.012510936557524182,-0.015762603722670007,0.0,0.0,,8.47448114261068
15,0.0,0.0,0.0,0.0,,8.47448114261068
16,-0.001863832125582363,-0.0001981659741028008,0.0,0.0,,8.47448114261068
17,0.0,0.0,0.0,0.0,,8.47448114261068
18,0.001154256070017201,-0.0008766050249364155,0.0,0.0,,8.47448114261068
19,0.00025254195765235456,-0.0023882375841679537,0.0,0.0,,8.47448114261068
20,0.0026636230576250765,-0.0021662290929182694,0.0,0.0,,8.47448114261068
21,0.0,0.0,0.0,0.0,,8.47448114261068
22,0.0,0.0,0.0,0.0,,8.47448114261068
23,0.0,0.0,0.0,0.0,,8.47448114261068
24,-0.016788413444883105,-0.008940633868601116,0.0,0.0,,8.48507710833967
25,-0.029693480568654836,-0.015871188020480778,0.0,0.0,,8.48507710833967
26,-0.027488593168379653,-0.021491247750037416,0.0,0.0,,8.48507710833967
27,-0.001492156639968314,-0.0016544424675313518,0.0,0.0,,8.48507710833967
28,0.0,0.0,0.0,0.0,,8.48507710833967
29,-0.0005643573410662006,3.809831336712865e-05,0.0,0.0,,8.48507710833967
30,0.0019198876892814953,0.0007042266137622434,0.0,0.0,,8.48507710833967
